timestamp_index,PM1,PM25,PM4,PM10,SensorStatus,Temperature,RH,DeviceStatus
2022-11-08 00:00:00,19.5,20.5,20.5,20.5,4.0,24.65,83.0,4.0
2022-11-08 01:00:00,22.75,24.0,24.0,24.0,0.0,25.425,80.0,0.0
2022-11-08 02:00:00,17.75,18.75,18.75,18.75,0.0,26.925,75.75,0.0
2022-11-08 03:00:00,15.75,16.5,16.5,16.5,0.0,28.275,70.0,0.0
2022-11-08 04:00:00,13.5,14.25,14.25,14.25,0.0,29.05,64.75,0.0
2022-11-08 05:00:00,10.25,11.0,11.0,11.0,0.0,30.75,57.5,0.0
2022-11-08 06:00:00,10.25,10.75,10.75,10.75,0.0,30.9,58.25,0.0
2022-11-08 07:00:00,10.5,10.75,10.75,10.75,0.0,31.0,59.75,1.0
2022-11-08 08:00:00,8.25,8.75,8.75,8.75,0.0,32.225,56.25,0.0
2022-11-08 09:00:00,9.75,10.0,10.0,10.0,0.0,35.5,50.0,0.0
2022-11-08 10:00:00,12.0,12.5,12.5,12.5,0.0,31.475,59.5,0.0
2022-11-08 11:00:00,17.0,18.25,18.25,18.25,0.0,29.025,66.5,0.0
2022-11-08 12:00:00,24.25,26.0,26.0,26.0,0.0,27.525,72.25,0.0
2022-11-08 13:00:00,28.5,29.75,29.75,29.75,0.0,27.475,74.0,0.0
2022-11-08 14:00:00,18.75,19.25,19.25,19.25,0.0,26.8,77.0,0.0
2022-11-08 15:00:00,11.75,12.25,12.25,12.25,0.0,25.95,79.75,0.0
2022-11-08 16:00:00,7.75,8.25,8.5,8.5,0.0,25.925,79.5,0.0
2022-11-08 17:00:00,6.25,6.25,6.25,6.25,0.0,25.849999999999998,79.5,0.0
2022-11-08 18:00:00,6.25,6.5,6.5,6.5,0.0,25.575,80.25,2.0
2022-11-08 19:00:00,6.25,6.75,6.75,6.75,0.0,25.45,80.75,2.0
2022-11-08 20:00:00,5.75,6.75,6.75,6.75,0.0,25.85,79.5,0.0
2022-11-08 21:00:00,7.75,8.25,8.25,8.25,0.0,25.475,81.5,0.0
2022-11-08 22:00:00,8.5,8.75,8.75,8.75,0.0,25.575,81.5,0.0
2022-11-08 23:00:00,12.5,13.5,13.5,13.5,0.0,25.375,81.75,0.0
2022-11-09 00:00:00,24.75,26.0,26.0,26.0,0.0,24.95,83.75,0.0
2022-11-09 01:00:00,18.5,19.5,19.5,19.5,0.0,24.875,81.75,0.0
2022-11-09 02:00:00,6.75,7.25,7.25,7.25,0.0,25.675,77.75,0.0
2022-11-09 03:00:00,8.0,8.75,8.75,8.75,0.0,26.9,75.75,0.0
2022-11-09 04:00:00,6.75,7.25,7.25,7.25,0.0,28.375,71.0,0.0
2022-11-09 05:00:00,8.0,8.75,8.75,8.75,0.0,29.9,66.25,0.0
2022-11-09 06:00:00,7.75,8.25,8.25,8.25,0.0,29.725,63.5,0.0
2022-11-09 07:00:00,111.5,120.75,123.0,124.0,0.0,30.25,60.75,0.0
2022-11-09 08:00:00,13.5,14.25,14.5,14.5,0.0,31.5,56.25,0.0
2022-11-09 09:00:00,7.0,7.25,7.25,7.25,0.0,30.225,59.0,0.0
2022-11-09 10:00:00,5.0,5.0,5.0,5.0,0.0,30.025,59.25,0.0
2022-11-09 11:00:00,11.5,12.25,12.25,12.25,0.0,28.5,64.0,0.0
2022-11-09 12:00:00,32.5,34.5,34.75,34.75,0.0,27.25,71.0,0.0
2022-11-09 13:00:00,43.25,46.25,46.5,46.75,0.0,27.0,71.75,0.0
2022-11-09 14:00:00,33.0,35.75,36.0,36.25,0.0,26.275,75.25,0.0
2022-11-09 15:00:00,21.5,22.75,22.75,22.75,0.0,25.85,78.0,0.0
2022-11-09 16:00:00,16.75,17.75,17.75,17.75,0.0,25.424999999999997,80.5,0.0
2022-11-09 17:00:00,23.75,25.0,25.0,25.0,0.0,25.35,81.0,0.0
2022-11-09 18:00:00,20.5,21.75,21.75,21.75,0.0,25.25,81.5,0.0
2022-11-09 19:00:00,9.75,10.25,10.25,10.25,0.0,25.0,81.5,0.0
2022-11-09 20:00:00,7.5,7.5,7.5,7.5,0.0,24.85,82.0,0.0
2022-11-09 21:00:00,8.0,8.25,8.25,8.25,0.0,24.675,82.25,0.0
2022-11-09 22:00:00,8.5,9.0,9.0,9.0,0.0,24.55,82.5,0.0
2022-11-09 23:00:00,17.0,18.25,18.25,18.25,0.0,24.424999999999997,82.5,0.0
2022-11-10 00:00:00,35.25,37.25,37.25,37.25,0.0,24.3,83.0,0.0
2022-11-10 01:00:00,47.5,49.75,49.75,49.75,4.0,25.125,81.25,4.0
2022-11-10 02:00:00,28.25,29.75,29.75,29.75,0.0,27.05,75.25,0.0
2022-11-10 03:00:00,15.0,16.0,16.0,16.0,0.0,29.1,67.75,0.0
2022-11-10 04:00:00,20.25,21.25,21.25,21.25,0.0,31.55,61.75,0.0
2022-11-10 05:00:00,28.25,30.0,30.0,30.0,0.0,33.275,55.5,0.0
2022-11-10 06:00:00,13.0,13.75,13.75,13.75,0.0,33.5,53.5,0.0
2022-11-10 07:00:00,10.75,11.25,11.25,11.25,0.0,32.675,54.5,0.0
2022-11-10 08:00:00,12.0,12.5,12.5,12.5,0.0,31.525,57.0,0.0
2022-11-10 09:00:00,9.75,10.25,10.25,10.25,0.0,34.65,49.75,0.0
2022-11-10 10:00:00,13.75,14.75,14.75,14.75,0.0,34.075,50.0,0.0
2022-11-10 11:00:00,13.5,14.25,14.25,14.25,0.0,29.625,60.0,0.0
2022-11-10 12:00:00,14.0,14.5,14.5,14.5,0.0,27.475,64.0,0.0
2022-11-10 13:00:00,14.5,15.5,15.5,15.5,0.0,27.1,67.75,0.0
2022-11-10 14:00:00,24.75,26.25,26.25,26.25,0.0,27.1,68.75,0.0
2022-11-10 15:00:00,47.5,50.25,50.25,50.25,0.0,26.450000000000003,72.5,0.0
2022-11-10 16:00:00,48.5,51.25,51.25,51.25,0.0,25.875,75.0,0.0
2022-11-10 17:00:00,47.25,50.0,50.0,50.0,0.0,25.475,77.0,0.0
2022-11-10 18:00:00,44.0,46.75,46.75,46.75,0.0,25.55,78.0,0.0
2022-11-10 19:00:00,24.25,25.75,25.75,25.75,0.0,25.6,76.75,0.0
2022-11-10 20:00:00,32.0,34.0,34.0,34.0,0.0,25.325,78.5,0.0
2022-11-10 21:00:00,24.75,26.25,26.25,26.25,0.0,25.075,78.75,0.0
2022-11-10 22:00:00,15.0,15.75,15.75,15.75,0.0,25.25,76.0,0.0
2022-11-10 23:00:00,35.75,38.0,38.0,38.0,0.0,24.95,79.25,0.0
2022-11-11 00:00:00,37.75,39.75,39.75,39.75,0.0,25.0,79.25,0.0
2022-11-11 01:00:00,58.5,62.5,62.5,62.5,0.0,26.275,77.0,0.0
2022-11-11 02:00:00,46.75,49.5,49.5,49.5,0.0,28.85,69.5,0.0
2022-11-11 03:00:00,20.25,21.5,21.5,21.5,0.0,30.475,61.0,0.0
2022-11-11 04:00:00,23.5,24.75,24.75,24.75,0.0,30.45,62.25,2.0
2022-11-11 05:00:00,23.25,24.25,24.25,24.25,0.0,31.799999999999997,60.75,0.0
2022-11-11 06:00:00,16.0,17.25,17.25,17.25,0.0,31.75,60.0,0.0
2022-11-11 07:00:00,8.5,8.75,8.75,8.75,0.0,29.4,68.5,0.0
2022-11-11 08:00:00,8.0,8.5,8.5,8.5,0.0,27.15,75.75,0.0
2022-11-11 09:00:00,5.5,6.0,6.0,6.0,0.0,26.975,75.25,0.0
2022-11-11 10:00:00,5.5,6.0,6.0,6.0,0.0,28.650000000000002,71.0,0.0
2022-11-11 11:00:00,12.0,13.0,13.0,13.0,0.0,27.3,74.75,0.0
2022-11-11 12:00:00,23.75,25.0,25.0,25.0,0.0,26.425,77.5,0.0
2022-11-11 13:00:00,31.5,33.5,33.5,33.5,0.0,26.275,78.75,0.0
2022-11-11 14:00:00,18.0,19.5,19.5,19.5,0.0,25.75,79.75,0.0
2022-11-11 15:00:00,11.25,12.25,12.25,12.25,0.0,25.6,80.0,0.0
2022-11-11 16:00:00,12.5,13.75,13.75,13.75,0.0,25.45,80.75,0.0
2022-11-11 17:00:00,11.0,11.25,11.25,11.25,0.0,25.525,81.0,0.0
2022-11-11 18:00:00,10.25,10.5,10.5,10.5,0.0,25.424999999999997,81.25,0.0
2022-11-11 19:00:00,10.5,11.0,11.0,11.0,0.0,25.15,82.0,0.0
2022-11-11 20:00:00,10.25,11.0,11.0,11.0,0.0,25.175,82.0,0.0
2022-11-11 21:00:00,10.75,11.5,11.5,11.75,0.0,24.875,82.75,0.0
2022-11-11 22:00:00,13.0,14.0,14.0,14.0,0.0,24.65,83.0,0.0
2022-11-11 23:00:00,12.25,13.25,13.25,13.25,4.0,24.45,83.0,4.0
2022-11-12 00:00:00,23.75,24.75,24.75,24.75,0.0,24.3,83.0,0.0
2022-11-12 01:00:00,34.25,36.25,36.25,36.25,0.0,26.075,79.25,0.0
2022-11-12 02:00:00,23.5,24.5,24.5,24.5,0.0,28.35,72.5,0.0
2022-11-12 03:00:00,22.25,23.75,23.75,23.75,0.0,29.775,68.0,0.0
2022-11-12 04:00:00,17.0,18.0,18.0,18.0,0.0,31.35,63.0,0.0
2022-11-12 05:00:00,16.25,17.25,17.25,17.25,0.0,33.25,57.25,0.0
2022-11-12 06:00:00,16.25,17.25,17.25,17.25,0.0,34.9,52.75,0.0
2022-11-12 07:00:00,18.25,19.25,19.25,19.5,0.0,33.675,55.75,0.0
2022-11-12 08:00:00,15.5,16.5,16.5,16.5,0.0,34.95,53.25,2.0
2022-11-12 09:00:00,16.25,17.25,17.25,17.25,0.0,34.7,54.0,0.0
2022-11-12 10:00:00,20.0,21.0,21.0,21.0,0.0,31.325,59.75,0.0
2022-11-12 11:00:00,23.25,24.75,24.75,24.75,0.0,28.475,67.0,0.0
2022-11-12 12:00:00,32.0,34.25,34.25,34.25,0.0,27.475,71.5,2.0
2022-11-12 13:00:00,35.25,37.5,37.5,37.5,0.0,26.85,76.75,0.0
2022-11-12 14:00:00,31.0,33.0,33.0,33.0,0.0,26.525,78.5,0.0
2022-11-12 15:00:00,34.0,36.0,36.25,36.5,0.0,26.625,79.0,0.0
2022-11-12 16:00:00,20.5,22.0,22.0,22.0,0.0,25.975,80.0,0.0
2022-11-12 17:00:00,25.0,26.25,26.25,26.25,0.0,25.75,81.0,0.0
2022-11-12 18:00:00,25.75,27.5,27.5,27.5,0.0,25.849999999999998,81.0,0.0
2022-11-12 19:00:00,21.75,23.0,23.0,23.0,0.0,25.525,81.0,0.0
2022-11-12 20:00:00,20.5,21.5,21.5,21.5,0.0,25.1,81.25,0.0
2022-11-12 21:00:00,18.25,19.5,19.5,19.5,0.0,24.8,81.5,0.0
2022-11-12 22:00:00,20.0,21.75,21.75,21.75,0.0,24.85,81.5,0.0
2022-11-12 23:00:00,22.25,24.0,24.25,24.25,0.0,24.825,81.75,0.0
2022-11-13 00:00:00,38.25,40.75,40.75,40.75,0.0,24.725,81.75,0.0
2022-11-13 01:00:00,47.0,50.25,50.25,50.25,0.0,25.2,81.25,0.0
2022-11-13 02:00:00,41.5,44.25,44.25,44.25,0.0,26.45,77.75,0.0
2022-11-13 03:00:00,36.0,38.25,38.25,38.25,0.0,29.1,69.75,2.0
2022-11-13 04:00:00,20.5,21.5,21.5,21.5,0.0,31.349999999999998,60.75,0.0
2022-11-13 05:00:00,47.75,51.25,52.0,52.25,0.0,33.625,55.5,0.0
2022-11-13 06:00:00,27.75,29.0,29.0,29.0,0.0,34.3,54.25,0.0
2022-11-13 07:00:00,22.25,23.5,23.5,23.5,0.0,32.575,60.0,0.0
2022-11-13 08:00:00,18.0,19.25,19.25,19.25,0.0,36.724999999999994,51.0,0.0
2022-11-13 09:00:00,17.0,18.25,18.25,18.25,0.0,29.35,68.75,0.0
2022-11-13 10:00:00,18.25,19.25,19.25,19.5,0.0,27.625,75.25,0.0
2022-11-13 11:00:00,12.0,12.75,12.75,12.75,0.0,25.875,80.75,0.0
2022-11-13 12:00:00,9.25,9.75,9.75,9.75,0.0,24.825000000000003,80.75,0.0
2022-11-13 14:00:00,15.333333333333334,16.0,16.0,16.0,0.0,23.633333333333336,85.0,0.3333333333333333
2022-11-13 15:00:00,12.75,13.5,13.5,13.5,0.0,24.25,82.75,0.0
2022-11-13 16:00:00,9.75,10.25,10.25,10.25,0.0,24.075000000000003,83.0,0.0
2022-11-13 17:00:00,6.0,6.25,6.25,6.25,0.0,24.1,82.5,0.0
2022-11-13 18:00:00,6.0,6.25,6.25,6.25,0.0,24.075,82.25,0.0
2022-11-13 19:00:00,5.25,5.75,5.75,5.75,0.0,23.65,83.0,0.0
2022-11-13 20:00:00,5.75,6.25,6.25,6.25,0.0,23.35,83.75,0.0
2022-11-13 21:00:00,4.5,4.75,4.75,4.75,0.0,23.4,83.25,0.0
2022-11-13 22:00:00,5.25,5.5,5.5,5.5,0.0,24.65,79.0,3.0
2022-11-13 23:00:00,11.5,12.25,12.25,12.25,0.0,26.15,73.5,4.0
2022-11-14 00:00:00,25.25,26.5,26.5,26.5,0.0,25.85,74.0,4.0
2022-11-14 01:00:00,31.0,32.75,32.75,32.75,0.0,26.65,72.75,4.0
2022-11-14 02:00:00,22.75,24.25,24.25,24.25,0.0,27.925,70.25,4.0
2022-11-14 03:00:00,9.75,10.0,10.0,10.0,0.0,30.025,62.75,4.0
2022-11-14 04:00:00,6.25,6.25,6.25,6.25,0.0,31.675,57.75,4.0
2022-11-14 05:00:00,5.5,5.75,5.75,5.75,0.0,33.55,51.75,3.0
2022-11-14 06:00:00,6.25,7.0,7.0,7.0,0.0,33.4,51.0,0.0
2022-11-14 07:00:00,4.75,5.0,5.0,5.0,0.0,34.525,48.0,0.0
2022-11-14 08:00:00,12.0,12.75,12.75,12.75,0.0,33.2,56.0,0.0
2022-11-14 09:00:00,9.75,10.0,10.0,10.0,0.0,34.85,53.25,0.0
2022-11-14 12:00:00,13.0,13.666666666666666,13.666666666666666,13.666666666666666,0.0,26.633333333333336,75.33333333333333,4.0
2022-11-14 14:00:00,21.5,22.75,22.75,22.75,0.0,27.85,72.25,4.0
2022-11-14 15:00:00,24.0,25.25,25.25,25.25,0.0,28.175,71.25,4.0
2022-11-14 16:00:00,13.75,14.5,14.5,14.5,0.0,27.95,71.25,4.0
2022-11-14 17:00:00,16.0,17.0,17.0,17.0,0.0,27.95,71.25,4.0
2022-11-14 18:00:00,16.25,17.25,17.25,17.25,0.0,27.475,72.0,4.0
2022-11-14 19:00:00,15.0,16.0,16.0,16.0,0.0,27.3,72.25,4.0
2022-11-14 20:00:00,12.0,12.75,12.75,12.75,0.0,26.7,73.75,4.0
2022-11-14 21:00:00,7.75,8.25,8.25,8.25,0.0,26.925,73.5,4.0
2022-11-14 22:00:00,8.0,8.5,8.5,8.5,0.0,27.35,72.25,4.0
2022-11-14 23:00:00,14.75,15.75,15.75,15.75,0.0,27.35,72.0,4.0
2022-11-15 00:00:00,29.5,31.5,31.5,31.5,0.0,27.375,72.0,4.0
2022-11-15 01:00:00,51.5,54.5,54.5,54.5,0.0,27.975,71.75,4.0
2022-11-15 02:00:00,28.5,30.5,30.5,30.5,0.0,30.45,65.0,4.0
2022-11-15 03:00:00,20.5,21.5,21.5,21.5,0.0,32.5,58.75,4.0
2022-11-15 04:00:00,13.75,14.25,14.25,14.25,0.0,33.85,55.25,4.0
2022-11-15 05:00:00,11.25,12.0,12.0,12.0,0.0,35.55,49.75,4.0
2022-11-15 06:00:00,9.25,10.0,10.0,10.0,0.0,35.7,50.5,4.0
2022-11-15 07:00:00,15.25,16.25,16.25,16.25,0.0,34.45,54.75,4.0
2022-11-15 08:00:00,10.25,10.75,10.75,10.75,0.0,35.625,52.0,4.0
2022-11-15 09:00:00,12.75,13.25,13.25,13.25,0.0,31.95,60.25,4.0
2022-11-15 10:00:00,10.75,11.5,11.5,11.5,0.0,32.075,60.25,4.0
2022-11-15 11:00:00,19.5,20.75,20.75,20.75,0.0,31.45,62.5,4.0
2022-11-15 14:00:00,42.5,45.0,45.0,45.0,0.0,27.225,75.25,1.0
2022-11-15 15:00:00,29.0,30.25,30.25,30.25,0.0,25.975,77.0,0.0
2022-11-15 16:00:00,20.25,21.25,21.25,21.25,0.0,25.675,77.75,0.0
2022-11-15 17:00:00,19.75,20.75,20.75,20.75,0.0,25.875,78.25,0.0
2022-11-15 18:00:00,17.25,18.25,18.25,18.25,0.0,25.45,79.5,0.0
2022-11-15 19:00:00,13.75,14.5,14.75,14.75,0.0,24.775,79.75,0.0
2022-11-15 20:00:00,14.0,15.0,15.0,15.0,0.0,24.6,81.0,0.0
2022-11-15 21:00:00,15.0,15.75,15.75,15.75,0.0,24.35,82.0,0.0
2022-11-15 22:00:00,17.0,18.0,18.0,18.0,0.0,24.375,82.25,0.0
2022-11-15 23:00:00,24.5,26.0,26.0,26.0,0.0,24.4,82.0,0.0
2022-11-16 00:00:00,33.75,35.75,35.75,35.75,0.0,24.35,82.0,0.0
2022-11-16 01:00:00,38.0,40.75,40.75,40.75,0.0,24.675,80.5,2.0
2022-11-16 02:00:00,26.25,27.75,27.75,27.75,0.0,26.375,74.5,0.0
2022-11-16 03:00:00,25.0,26.5,26.5,26.5,0.0,28.049999999999997,69.75,0.0
2022-11-16 04:00:00,16.75,17.75,17.75,17.75,0.0,30.85,60.25,0.0
2022-11-16 05:00:00,15.5,16.5,16.5,16.5,0.0,32.5,54.25,0.0
2022-11-16 06:00:00,19.75,20.75,21.0,21.0,0.0,34.775,48.25,0.0
2022-11-16 07:00:00,26.5,28.25,28.25,28.25,0.0,37.475,44.75,0.0
2022-11-16 08:00:00,28.0,29.75,29.75,30.0,0.0,40.275,38.25,0.0
2022-11-16 09:00:00,28.0,29.75,29.75,29.75,0.0,38.95,40.0,0.0
2022-11-16 10:00:00,32.5,34.5,34.5,34.5,0.0,32.675,52.25,0.0
2022-11-16 11:00:00,42.0,45.0,45.25,45.25,0.0,29.625,62.75,0.0
2022-11-16 14:00:00,54.0,57.25,58.25,58.25,0.0,26.675,72.75,0.25
2022-11-16 15:00:00,50.25,53.75,54.25,54.5,0.0,26.625,73.25,0.0
2022-11-16 16:00:00,49.75,53.5,53.75,54.0,0.0,26.6,73.75,0.0
2022-11-16 17:00:00,47.5,51.0,51.5,52.0,0.0,26.6,73.5,0.0
2022-11-16 18:00:00,47.5,50.75,51.5,51.75,0.0,26.225,74.0,0.0
2022-11-16 19:00:00,44.75,48.0,48.5,49.0,0.0,26.0,73.25,0.0
2022-11-16 20:00:00,42.75,46.25,46.75,47.0,0.0,25.375,74.5,0.0
2022-11-16 21:00:00,40.0,43.0,43.25,43.75,0.0,24.55,76.75,2.0
2022-11-16 22:00:00,38.75,41.75,42.75,42.75,0.0,24.0,78.25,0.0
2022-11-16 23:00:00,46.0,49.25,49.5,50.0,0.0,23.55,78.25,2.0
2022-11-17 00:00:00,56.25,59.5,59.5,59.5,0.0,23.175,79.25,0.0
2022-11-17 01:00:00,57.75,61.25,61.25,61.25,0.0,25.575,72.75,3.0
2022-11-17 02:00:00,46.75,49.75,50.0,50.0,0.0,28.275,64.0,0.0
2022-11-17 03:00:00,43.25,46.0,46.0,46.0,0.0,30.875,55.0,0.0
2022-11-17 04:00:00,30.5,32.0,32.0,32.25,0.0,31.875,45.0,0.0
2022-11-17 05:00:00,22.75,24.5,24.5,24.5,0.0,32.975,39.5,2.0
2022-11-17 06:00:00,30.5,32.25,32.5,32.5,0.0,34.675,41.25,0.0
2022-11-17 07:00:00,33.75,35.75,35.75,35.75,0.0,37.25,38.75,0.0
2022-11-17 09:00:00,31.75,33.75,33.75,33.75,0.0,39.075,33.0,0.25
2022-11-17 10:00:00,31.666666666666668,33.666666666666664,33.666666666666664,33.666666666666664,0.0,35.96666666666667,37.666666666666664,0.3333333333333333
2022-11-17 11:00:00,34.75,36.75,37.0,37.25,0.0,30.5,46.5,0.0
2022-11-17 14:00:00,86.75,91.75,91.75,91.75,0.0,26.6,66.0,0.0
2022-11-17 15:00:00,81.0,85.5,85.5,85.75,0.0,25.15,70.5,0.0
2022-11-17 16:00:00,80.0,84.75,84.75,84.75,0.0,24.65,73.0,0.0
2022-11-17 17:00:00,86.75,92.5,92.5,92.5,0.0,23.8,75.5,0.0
2022-11-17 18:00:00,69.5,74.0,74.0,74.25,0.0,23.2,76.75,0.0
2022-11-17 19:00:00,59.0,62.5,63.25,63.25,0.0,23.0,76.5,2.0
2022-11-17 20:00:00,64.5,68.5,69.0,69.25,0.0,24.825,70.0,4.0
2022-11-17 21:00:00,60.5,64.25,65.0,65.25,0.0,24.75,69.5,4.0
2022-11-17 22:00:00,53.75,58.0,58.25,58.5,0.0,24.725,69.75,4.0
2022-11-17 23:00:00,48.75,52.0,52.5,52.75,0.0,24.049999999999997,69.5,4.0
2022-11-18 00:00:00,60.25,64.0,64.25,64.25,0.0,23.675,69.75,4.0
2022-11-18 01:00:00,62.25,66.0,66.0,66.0,0.0,23.05,71.75,1.0
2022-11-18 02:00:00,55.0,58.25,58.25,58.5,0.0,24.15,69.75,0.0
2022-11-18 03:00:00,50.25,53.0,53.25,53.25,0.0,27.675,59.5,0.0
2022-11-18 04:00:00,49.75,52.75,53.0,53.0,0.0,31.45,52.25,0.0
2022-11-18 05:00:00,49.25,52.5,52.5,52.5,0.0,32.9,47.75,0.0
2022-11-18 06:00:00,39.75,42.25,42.5,42.75,0.0,34.775,41.0,0.0
2022-11-18 08:00:00,51.5,54.75,54.75,54.75,0.0,39.2,38.0,0.0
2022-11-18 11:00:00,57.5,61.25,61.5,62.25,0.0,28.8,59.25,0.25
2022-11-18 12:00:00,60.75,64.75,65.0,65.75,0.0,28.0,62.0,0.0
2022-11-18 13:00:00,88.5,94.0,94.5,94.5,0.0,27.35,65.25,0.0
2022-11-18 14:00:00,108.75,115.25,115.5,115.75,0.0,26.299999999999997,70.5,0.0
2022-11-18 15:00:00,80.25,85.5,86.0,86.25,0.0,25.7,73.0,2.0
2022-11-18 16:00:00,61.5,66.0,66.75,67.25,0.0,25.075,74.25,0.0
2022-11-18 17:00:00,72.0,77.25,78.25,78.5,0.0,24.6,76.75,0.0
2022-11-18 18:00:00,61.0,65.75,66.75,66.75,0.0,24.675,76.25,0.0
2022-11-18 19:00:00,56.0,60.0,60.75,61.25,0.0,24.775,76.0,2.0
2022-11-18 20:00:00,65.0,70.0,70.75,71.0,0.0,24.475,77.75,0.0
2022-11-18 21:00:00,64.75,69.5,70.75,71.0,0.0,24.175,79.0,0.0
2022-11-18 22:00:00,66.25,71.0,72.0,72.5,0.0,24.075000000000003,79.0,0.0
2022-11-18 23:00:00,71.0,76.0,76.75,77.0,0.0,23.85,80.0,0.0
2022-11-19 00:00:00,81.0,86.25,87.0,87.25,0.0,23.85,79.75,0.0
2022-11-19 01:00:00,77.5,82.25,82.5,82.75,0.0,24.725,77.5,0.0
2022-11-19 02:00:00,87.25,92.75,92.75,93.0,0.0,26.15,74.25,0.0
2022-11-19 03:00:00,59.5,63.75,63.75,63.75,0.0,27.75,68.5,0.0
2022-11-19 04:00:00,50.0,53.25,53.25,53.25,0.0,29.325,64.25,0.0
2022-11-19 05:00:00,57.0,60.5,60.75,60.75,0.0,29.525,64.25,0.0
2022-11-19 06:00:00,47.25,50.25,50.5,50.5,0.0,28.725,66.5,0.0
2022-11-19 07:00:00,45.25,48.0,48.25,48.25,0.0,29.8,64.0,0.0
2022-11-19 08:00:00,41.5,43.5,43.75,43.75,0.0,30.775,60.75,0.0
2022-11-19 09:00:00,46.75,49.75,49.75,49.75,0.0,29.7,64.0,0.0
2022-11-19 10:00:00,52.25,55.5,55.5,55.5,0.0,29.825,65.0,0.0
2022-11-19 11:00:00,50.0,53.25,53.75,53.75,0.0,28.175,68.75,0.0
2022-11-19 12:00:00,54.75,57.75,58.25,58.25,0.0,26.7,73.25,0.0
2022-11-19 13:00:00,56.5,60.25,60.75,60.75,0.0,26.475,74.75,0.0
2022-11-19 14:00:00,53.75,57.5,57.75,57.75,0.0,26.3,75.0,0.0
2022-11-19 15:00:00,41.75,44.5,44.5,45.0,0.0,26.0,75.25,0.0
2022-11-19 16:00:00,46.0,48.75,49.25,49.5,0.0,25.725,76.0,0.0
2022-11-19 17:00:00,41.0,44.0,44.0,44.5,0.0,25.549999999999997,76.75,0.0
2022-11-19 18:00:00,40.75,43.75,43.75,44.25,0.0,25.225,77.5,0.0
2022-11-19 19:00:00,39.75,42.5,42.5,43.25,0.0,24.7,78.5,0.0
2022-11-19 20:00:00,45.25,48.0,48.75,48.75,0.0,24.325,79.75,0.0
2022-11-19 21:00:00,47.0,50.25,50.5,51.0,0.0,24.0,80.75,0.0
2022-11-19 22:00:00,55.5,59.5,59.75,60.25,0.0,24.075000000000003,81.0,0.0
2022-11-19 23:00:00,46.0,49.25,49.75,50.25,0.0,24.05,81.0,0.0
2022-11-20 00:00:00,51.75,54.75,55.0,55.5,0.0,24.125,81.0,0.0
2022-11-20 01:00:00,52.5,55.5,56.0,56.0,0.0,24.85,78.75,0.0
2022-11-20 02:00:00,49.25,52.25,52.5,52.5,0.0,26.25,74.25,0.0
2022-11-20 03:00:00,51.25,54.5,54.5,54.5,0.0,27.1,71.25,0.0
2022-11-20 04:00:00,42.5,45.25,45.25,45.25,0.0,29.35,64.25,0.0
2022-11-20 05:00:00,33.5,35.5,35.75,35.75,0.0,32.425,54.25,0.0
2022-11-20 06:00:00,39.75,42.25,42.5,42.5,0.0,33.65,49.75,0.0
2022-11-20 07:00:00,28.75,31.0,31.25,31.25,0.0,35.425,43.75,0.0
2022-11-20 08:00:00,25.25,27.0,27.0,27.0,0.0,39.275,34.5,1.0
2022-11-20 09:00:00,30.0,32.0,32.0,32.0,0.0,35.650000000000006,42.25,0.0
2022-11-20 10:00:00,38.25,40.5,40.5,40.5,0.0,32.8,49.75,0.0
2022-11-20 11:00:00,44.5,47.25,47.5,47.5,0.0,29.025,59.75,0.0
2022-11-20 12:00:00,52.0,55.25,55.25,55.5,0.0,27.225,67.0,0.0
2022-11-20 13:00:00,67.5,71.25,71.5,71.5,0.0,26.625,70.5,0.0
2022-11-20 14:00:00,65.0,69.25,69.5,69.5,0.0,26.175,72.25,0.0
2022-11-20 15:00:00,110.75,117.5,118.0,118.25,0.0,25.925,74.0,0.0
2022-11-20 16:00:00,97.5,103.5,103.5,103.5,0.0,25.375,76.75,0.0
2022-11-20 17:00:00,88.0,94.5,96.25,97.0,0.0,25.0,77.25,0.0
2022-11-20 18:00:00,78.25,83.0,83.25,83.25,0.0,24.65,78.25,0.0
2022-11-20 19:00:00,76.75,81.5,81.5,81.5,0.0,24.1,79.0,0.0
2022-11-20 20:00:00,66.25,70.0,70.25,70.5,0.0,23.725,78.75,0.0
2022-11-20 21:00:00,60.75,64.75,65.0,65.25,0.0,23.3,79.25,0.0
2022-11-20 22:00:00,60.25,64.25,65.0,65.25,0.0,23.325,80.0,0.0
2022-11-20 23:00:00,56.25,59.5,60.0,60.0,0.0,22.8,79.25,0.0
2022-11-21 00:00:00,62.0,65.75,65.75,65.75,0.0,22.3,78.25,0.0
2022-11-21 01:00:00,65.25,69.5,69.5,69.5,0.0,24.1,74.0,0.0
2022-11-21 02:00:00,67.5,71.5,71.5,71.5,0.0,27.4,64.5,0.0
2022-11-21 03:00:00,48.0,51.0,51.0,51.0,0.0,30.566666666666666,51.0,1.6666666666666667
2022-11-21 04:00:00,33.25,35.25,35.5,35.5,0.0,33.05,38.0,3.0
2022-11-21 05:00:00,35.75,38.0,38.0,38.0,0.0,35.2,35.25,4.0
2022-11-21 06:00:00,28.5,29.75,29.75,29.75,0.0,37.425,31.25,4.0
2022-11-21 07:00:00,27.75,29.5,29.5,29.5,0.0,37.725,32.25,1.0
